"Date","Algeria","Iran","Libya","Nigeria","Saudi Arabia","UAE"
1987-06-01,0.00906914724986315,0.00235017734495345,0.0109410281782082,0.00908905009971241,0.00976177720195383,0.0045019772154536
1987-07-01,0.0577778006668114,0.0243490290102866,0.043647162106195,0.0557546585646923,0.0141846349919564,0.0293243695267487
1987-08-01,-0.0461620417631624,-0.0290549200476991,-0.0371395469494567,-0.0510314800124459,-0.01133156600955,-0.0321357292642947
1987-09-01,-0.0379826347443913,-0.00828897581895506,-0.0527167821724042,-0.0292185459991401,-0.0108852406796708,-0.0141765912662635
1987-10-01,0.0167616792615058,-0.0017851834553526,0.0247620980505667,0.0252841146943053,0,0.00682985011201818
1987-11-01,-0.0488974085258004,-0.0683974561671877,-0.0478178743504928,-0.0526082189688595,-0.000576202839335785,-0.0200522330338692
1987-12-01,-0.0466809037375649,-0.0523679855173159,-0.0471588424373479,-0.0435959214029804,-0.0897922901861663,-0.0713518023716178
1988-01-01,-0.0299423566150783,0.0245614736484749,-0.019130481598576,-0.0251991065775388,-0.0146080717733166,0.0281881408187802
1988-02-01,-0.0511333327779956,-0.0601329394333426,-0.0669922039306544,-0.0643407167654497,-0.0318518964240825,-0.0207577660754872
1988-03-01,-0.0371499220616377,-0.0857460345457169,-0.0456638104738963,-0.0506272936969325,-0.0999444151752236,-0.111479686321056
1988-04-01,0.112308434426623,0.107785494112008,0.113278873347141,0.109791430313152,0.104557273437122,0.0699119891987145
1988-05-01,-0.0137438673710686,-0.0164838897216894,-0.0182223075436686,-0.0115802452106693,-0.00725836245032295,-0.00386598419646591
1988-06-01,-0.0678331522667065,-0.0890280149304461,-0.0675445142137564,-0.07485101774589,-0.0936559197082984,-0.0933108885640547
1988-07-01,-0.00322476899901459,-0.0137197273974803,-0.00339789657540465,0.000845171197467197,-0.0183491386681965,-0.0185985332313751
1988-08-01,-0.0361762566104821,-0.0264401094104574,-0.0346294990138346,-0.0322267719386352,-0.0217155669101498,-0.0101597390591244
1988-09-01,-0.107371914257512,-0.119557659014752,-0.118047341195123,-0.110744108741299,-0.133423255290003,-0.125746828947522
1988-10-01,-0.0583434821200578,-0.137854349134273,-0.0554339138670035,-0.0578731250079541,-0.0999924046074546,-0.122134923158841
1988-11-01,0.0590889163700064,0.0526175955030112,0.0609697128992551,0.057273154988457,0.043037511679982,0.0447767808559735
1988-12-01,0.160728952886197,0.162132007457738,0.166690029079994,0.156484253285845,0.159630145591884,0.17199135040132
1989-01-01,0.100143886994624,0.133736963598625,0.103890811338229,0.102469504682125,0.131480109853965,0.133625443882528
1989-02-01,-0.00229885158711094,0.0128665105932503,-0.00361664047018866,-0.00260907525886487,0.0203259030140389,0.0124306474698165
1989-03-01,0.101671325400314,0.117783035656383,0.112400891340155,0.107245530353598,0.106165020930502,0.0966097251464105
1989-04-01,0.0663559953494039,0.0700865492975607,0.066795820413191,0.0662320016439043,0.0676248271742845,0.046144287657525
1989-05-01,-0.0778563834697201,-0.0853540214283492,-0.0798323983076852,-0.0775078520703483,-0.0883446421479016,-0.0809826457068323
1989-06-01,-0.0634875488915961,-0.0135529664047035,-0.06727599889416,-0.0603279886012276,-0.017391742711869,0.00244200365555159
1989-07-01,0.00502934840500196,0.00583092031079314,0.00757358703122404,0.016005676799728,0.004376374599799,-0.00734397425575839
1989-08-01,-0.0609033674628391,-0.024192091876933,-0.0622582828502945,-0.0724722884674991,-0.0362059234621857,-0.0236182513482085
1989-09-01,0.0614606257664767,0.0351141407015141,0.066890601498574,0.0606594899278071,0.0405632288311415,0.0418780404809629
1989-10-01,0.0683612886078586,0.0214926098597007,0.0664863628961613,0.0718340198842954,0.0389817930709119,0.0378743492924359
1989-11-01,-0.00993472223408824,-0.00313185348379393,-0.0163491380015295,-0.0135914272035391,0.00119402999260799,0.00232018665569735
1989-12-01,0.06213811224449,0.0620259570016881,0.0659112049495435,0.064949620835036,0.0602033622441024,0.0688383597437515
1990-01-01,0.0682353830188972,0.0227348760291113,0.0728947144082492,0.0651548539768042,0.0287949019479446,0.0144968981790453
1990-02-01,-0.0781610228188673,-0.0484155945599354,-0.0785692202203028,-0.0769129831412095,-0.0412314669889533,-0.0297560498385621
1990-03-01,-0.0745300830984189,-0.0579059975774415,-0.0774163956996116,-0.067770941433788,-0.0627956343249941,-0.0717030599130574
1990-04-01,-0.10291559956471,-0.120430768578824,-0.108533047944603,-0.090781065894669,-0.122260032169429,-0.0998040378873491
1990-05-01,-0.0125863213823006,-0.0204535983509568,-0.0169655341582968,-0.0206802052375387,0.00136798926942481,0.00325415191167782
1990-06-01,-0.0981489459422657,-0.120646911233818,-0.0908209054062974,-0.0799481847777821,-0.107413201975569,-0.0699680056451579
1990-07-01,0.151581085265627,0.187028750865678,0.15583459880275,0.14411350195506,0.156105714663062,0.152257400401672
1990-08-01,0.495616205102462,0.553678703406948,0.498036350060706,0.470843142377454,0.517832269791515,0.475747127673471
1990-09-01,0.226551183527811,0.154887662201385,0.222926999539444,0.210844450272646,0.154926174243789,0.124003062712712
1990-10-01,0.0529996965829271,0.0594038037167845,0.0412954602403667,0.0453144792957575,0.0565122102633424,0.0873945711916636
1990-11-01,-0.0999032771276563,-0.126916254105534,-0.109401797707788,-0.0965287839765202,-0.111133294743568,-0.110995467175142
1990-12-01,-0.143727887151163,-0.178762963402064,-0.151937777192497,-0.150926870463582,-0.163964762652669,-0.171282809479132
1991-01-01,-0.17428938509669,-0.167212268710635,-0.163005892656991,-0.161398138713579,-0.155805624350613,-0.166872645852907
1991-02-01,-0.16960278438618,-0.311792164080626,-0.21145859284524,-0.192557060687981,-0.301627490601731,-0.313806527249189
1991-03-01,-0.0298242403107139,0.044634940712088,-0.0227583254514851,-0.0447907650312871,0.0403254636924764,0.00963708068838767
1991-04-01,-0.0292317073054262,0.0219205057376222,-0.00160728671087203,0.00242436865965786,0.0253962239811935,0.0437843543146917
1991-05-01,-0.0151978609094315,0.0506031745750837,-0.0102399170151184,-0.00113407919778929,0.0157770262819411,0.0547755962234252
1991-06-01,-0.0443589551461733,-0.049946360101553,-0.0591360228542229,-0.0455331468009791,-0.029324031488086,-0.0329829662325725
1991-07-01,0.0685658859979708,0.0348422340678766,0.0725879340655151,0.067065689528309,0.0537082310081106,0.0782908285661299
1991-08-01,0.0192455977152338,0.0213307962139359,0.0159070162143395,0.018257353445553,0.020930996692018,0.0246115785965669
1991-09-01,0.0495811746101366,0.0741523092039853,0.0412217042101216,0.0412679917029991,0.0504874461887582,0.0521033389842949
1991-10-01,0.0799711487626324,0.0614718640936678,0.0869693098083351,0.0814868304372849,0.0717607369003159,0.0698130478708412
1991-11-01,-0.0479317950180158,-0.0252483225240945,-0.0502952295765509,-0.0481371551553014,-0.0315516216182617,-0.0256734856459635
1991-12-01,-0.129677823308533,-0.198572965176613,-0.141978509067195,-0.139370998470629,-0.164716018466255,-0.16442572809938
1992-01-01,-0.0103093696588612,0.00742995650378416,-0.0067529800803067,-0.0165293019512105,-0.0118418336109492,0.00115606949291879
1992-02-01,0,0.0311386535941098,-0.000564812214958806,0.00134318354646754,0.0326886952504722,0.00862818122333841
1992-03-01,-0.0428750505118066,0.00325627119377521,-0.0356564512193597,-0.021984872433811,0.00302938735160725,-0.0115208647561742
1992-04-01,0.0638960757655955,0.0580971437352188,0.0798625437238555,0.0806335995153186,0.0570239690965355,0.0475202526164981
1992-05-01,0.0397864509196604,0.0525808087433926,0.0444047579408691,0.0397074495951127,0.047973504262876,0.0553458451803812
1992-06-01,0.0480701632092944,0.0729431496574288,0.0538494867966052,0.0572124810454984,0.0714589639821449,0.0657466253773693
1992-07-01,-0.039332243536132,-0.0235433814346481,-0.0430496903903786,-0.0385077320905789,-0.024122288440696,-0.0212721352755397
1992-08-01,-0.0214956982049036,-0.0349528252469605,-0.0227635281791932,-0.0229473125564712,-0.0327378761202962,-0.0314906670913708
1992-09-01,0.0224618818549447,0.0271663565406909,0.0263376958850354,0.0192150722319343,0.0249151504390872,0.040945825862126
1992-10-01,0.0119991840453486,-0.00953723919118712,0.0116545529959823,0.00430519679552042,-0.00841224729465197,-0.0119582889888737
1992-11-01,-0.0463837108571994,-0.0785406420512806,-0.0522217379849825,-0.0507658615916086,-0.0632018576721737,-0.0567162294418526
1992-12-01,-0.0533733646487193,-0.0577324666685716,-0.053418693699864,-0.0559214421074772,-0.0519447409179476,-0.0383934692070292
1993-01-01,-0.0659100463828986,-0.0612708253930412,-0.0594005672456385,-0.0562528853710214,-0.058553308751574,-0.0532100608675833
1993-02-01,0.0611544231533304,0.0677099976740623,0.0688740290125115,0.07179792241456,0.0561808283979438,0.044350645224067
1993-03-01,0.0183683988833338,0.0184424940957153,0.00883495531480498,0.0153070831505794,0.032138319552011,0.0198244377848446
1993-04-01,-0.00783089358054806,0.000629921280672039,-0.00496005425825079,-0.00941597313275518,-0.0034562246386771,-0.00218340698094351
1993-05-01,-0.0131893233510794,-0.0670605905702811,-0.00943665065473861,-0.0117645340029746,-0.0269022071696376,-0.0221003470006661
1993-06-01,-0.0489760550520194,-0.020408871631207,-0.0497387455535085,-0.0409578756989486,-0.0300865051748334,-0.0151987164369304
1993-07-01,-0.0392430223814946,-0.102691305302797,-0.0523427743739892,-0.041221617737973,-0.0794320206316568,-0.0565913596710822
1993-08-01,0.00578370611684876,0.0373735573937365,-0.00495357050066083,-0.0168719632909428,0.00921665510492405,-0.0151197316366971
1993-09-01,-0.049049713420359,-0.0396610155013354,-0.0457222493380951,-0.0464757712732765,-0.0373875320716203,-0.0641729572512116
1993-10-01,0.0380319156799121,0.0469709895727738,0.032601161375398,0.0380196777305455,0.0517013743768904,0.0900390609633928
1993-11-01,-0.0851578083403067,-0.0882701971777236,-0.0942415685827933,-0.0865057148941967,-0.0792893308957194,-0.0618501349212599
1993-12-01,-0.104302874099691,-0.0994555939039712,-0.110209849719264,-0.1146987166026,-0.134530892957606,-0.113606677196485
1994-01-01,0.0474805382329946,0.073668508292551,0.0628009012390304,0.05401821838475,0.0865446014001858,0.0449747188236196
1994-02-01,-0.0210534091978324,-0.0231224174208541,-0.00873367996875467,-0.0162805429182788,-0.0125509214918595,-0.0102007004880227
1994-03-01,-0.0103484883503104,-0.0109198901140222,0.004376374599799,-0.0069204428445738,-0.0393990351438273,-0.0340665545636063
1994-04-01,0.0754445067684401,0.126007381079287,0.0904020317274905,0.0768324320432883,0.0978361424159906,0.0808040324152959
1994-05-01,0.0605111294675888,0.0732034040232949,0.0656183899969218,0.0725449690313123,0.0781542348863244,0.0644162044595397
1994-06-01,0.0256960657336273,0.0874149864165059,0.0264224280528918,0.0290593046328133,0.0646195288738543,0.0477702762686864
1994-07-01,0.0399012167521861,0.046462367117885,0.0339824054920256,0.0363385959362794,0.0363893415574255,0.0287376097673569
1994-08-01,-0.0499813495395851,-0.0332338277547033,-0.044345192527572,-0.0499673273424469,-0.026114243601513,-0.0299044710432772
1994-09-01,-0.0469741740304368,-0.0240670260826373,-0.054135306376685,-0.0586352885428615,-0.0455183126562116,-0.0386837878547028
1994-10-01,0.0523233695492535,0.00511510066677041,0.0504520609603887,0.0532024182056797,0.0112641992007965,0.0174440513537917
1994-11-01,0.0502850803235563,0.0344753666042381,0.0591040393577042,0.0401585817110113,0.0372562171811794,0.0397480728133187
1994-12-01,-0.090810734643095,-0.0570496886427771,-0.085273757091089,-0.0980556972814744,-0.0298166292410569,-0.0308432944703588
1995-01-01,0.0476136934455022,0.0409002693431983,0.0546651286124528,0.0597901592025209,0.0346013273643932,0.0296965053538521
1995-02-01,0.0215437735483636,0.0386907331355765,0.0306086284786362,0.0358736011790866,0.031133204641262,0.0305108412635381
1995-03-01,-0.0069364439966571,-0.0200797741315512,-0.0122486220761991,-0.0172537061319564,-0.0157391765499711,-0.0225107985964617
1995-04-01,0.0903410941449119,0.0825453651006588,0.0918899113995268,0.0887598571754179,0.057647914069998,0.0499548920121428
1995-05-01,-0.00904983551991804,-0.00510639407457425,-0.0134736611189646,-0.00681796611462718,-0.0117156151725628,-0.00924673436377319
1995-06-01,-0.0583544732818957,-0.0646143677757051,-0.0540672212702757,-0.0625807025892697,-0.0595379509532138,-0.0684075627198758
1995-07-01,-0.0907288533897623,-0.0729883601688804,-0.100535722143906,-0.097018608465875,-0.0690354147215199,-0.07532399680421
1995-08-01,0.0160101941941606,0.01747051875724,0.00945484509451823,0.018634079544893,0.0183375356537333,0.0212242673662542
1995-09-01,0.0517818738525034,0.00957555991957213,0.0441789633766278,0.0517454998195682,0.0118344576470028,0.0141063363347385
1995-10-01,-0.0318235458128376,-0.0415104991683785,-0.0317099738968938,-0.0328482596382011,-0.0385027047291641,-0.0290412747934287
1995-11-01,0.0364531837115798,0.0446820844466721,0.0418623453609117,0.037221316955635,0.0477477628732155,0.053704178971861
1995-12-01,0.0686078859191551,0.0826213453443981,0.0666530397597272,0.070202286463654,0.0773018146953981,0.0793568836290976
1996-01-01,0.00591240636575352,-0.0277877766813482,0.00388350002639761,0.00605603667704161,-0.012571594141923,-0.0121481339356475
1996-02-01,0,-0.0416216746908194,0.0148395138627742,0.00473271831001974,-0.00287935701379588,-0.0241788556971588
1996-03-01,0.0993941994831699,0.0618004009054468,0.0946652265410783,0.101931529330059,0.0966723637001885,0.0515778298852734
1996-04-01,0.0413458747382963,0.0312344650617425,0.0379792480652165,0.0376577727919629,0.0789950386410928,0.0303456875280485
1996-05-01,-0.0834625773209421,-0.042460580004256,-0.0836724757241151,-0.0905385676086189,-0.0921704597996571,-0.0357657549973878
1996-06-01,-0.047146778425702,0.0194180858571017,-0.0462479438062523,-0.0443937124735835,-0.045030661713828,0.0294532669134955
1996-07-01,0.0642069011710103,0.0184762761675732,0.0581251812868482,0.0678707468133808,0.0348999432390059,0.0286105340412658
1996-08-01,0.0499740165629351,0.0463899884590299,0.0505486640364192,0.053909629275623,0.0445449592158221,0.0446301190166626
1996-09-01,0.0887057917384387,0.0867837887413044,0.0842011851469692,0.0816780310142673,0.0792933042030408,0.0809854102829911
1996-10-01,0.0710407226806951,0.075216163948548,0.0801462327008043,0.0751034304577876,0.0650710497735694,0.063944722078685
1996-11-01,-0.0555698511548108,-0.0296981524055065,-0.0592797708404514,-0.0680261371697898,-0.0283483550042551,-0.025785700247033
1996-12-01,0.0511227041448986,0.0417019899857632,0.05845127037881,0.059501628475846,0.0507226158352824,0.0430311328983613
1997-01-01,-0.0204673538505405,-0.0218055496588846,-0.026455458486827,-0.0202609467398009,-0.0206012107211417,-0.01979428704739
1997-02-01,-0.103615875391603,-0.125256955984705,-0.109624914444284,-0.104630457082098,-0.119833409043789,-0.112903424828555
1997-03-01,-0.103323855076023,-0.0451286142694647,-0.098734840685689,-0.110351136465369,-0.0470193914255453,-0.0358739389028856
1997-04-01,-0.0909959997847327,-0.0774505936504116,-0.100248980364858,-0.0843328959404663,-0.0670884290808449,-0.0668445672921021
1997-05-01,0.0904872233809823,0.0989094638339718,0.0806664546307164,0.0952081441938084,0.0795690903044541,0.0673380289354734
1997-06-01,-0.0827180389080664,-0.0681378051672181,-0.084148756466591,-0.0879394513021837,-0.075102304541503,-0.0758171470385348
1997-07-01,0.049605857093134,0.0052310494175525,0.0570615099201093,0.0542138165941475,-0.00558660670863971,-0.0139337731281054
1997-08-01,0.0130652498696417,0.0149600028203919,0.0130934767470196,0.0046330503006783,-0.00336700654790441,0.00323276143608409
1997-09-01,-0.00364109635037094,0.0197914291505923,-0.00380125355899527,-0.00780430031569533,0.0233343920617728,0.027587956518829
1997-10-01,0.0591828816627133,0.075985906977922,0.0934288979979219,0.0558488101389202,0.0643325691236623,0.0594234204708008
1997-11-01,-0.0278902539818323,-0.0327033363364505,-0.0322283683108262,-0.0311174631310773,-0.03191481955024,-0.0335955385147276
1997-12-01,-0.112117298120706,-0.142688472500809,-0.108549947681493,-0.110348057168865,-0.12619149360579,-0.124177737073966
1998-01-01,-0.128861120829538,-0.225930362221389,-0.126304695589389,-0.128436468298975,-0.197392333043774,-0.204269671069193
1998-02-01,-0.0719351317926753,-0.089975596818347,-0.0780490114019784,-0.0774831446215507,-0.0613596457378031,-0.0903649206974695
1998-03-01,-0.0708197167379059,-0.096073830089622,-0.0687929514542983,-0.0714353453754054,-0.092423724627107,-0.0756595628451407
1998-04-01,0.0241681481198593,0.0474108842906945,0.0222396119278384,0.0279911719994845,0.0427738159832862,0.0600342449420598
1998-05-01,0.0514741752779777,0.0478144094730887,0.0673297101193782,0.0679414790356458,0.0441661502875642,0.0640462740195833
1998-06-01,-0.187696802318462,-0.0712389039363017,-0.178900410795483,-0.195895953388904,-0.0691050986348162,-0.0815209045428472
1998-07-01,0.0334315683929057,0.0180673387939703,0.00408998525152507,0.0102916860365475,-0.000842105312922335,0.0198340496280336
1998-08-01,-0.00482316047542927,0.042932567841237,-0.016461277054072,0.0103516306744254,0.0501131543197051,0.00938239877191352
1998-09-01,0.101080620563364,0.0799107554400534,0.116583607547465,0.112993200749389,0.053814152813908,0.0552543107893213
1998-10-01,-0.0677970411523347,-0.0330009826189504,-0.0632591822827661,-0.0706498726945809,-0.0347659578432136,-0.0405765656320433
1998-11-01,-0.131418049977116,-0.0720956459810047,-0.121132462489818,-0.127244857562344,-0.0649578962747725,-0.0616796259904415
1998-12-01,-0.095043548686894,-0.178634431205146,-0.105755304450952,-0.112862426309621,-0.185682904496659,-0.163575047881188
1999-01-01,0.12309096124205,0.0472367074164482,0.115476989501852,0.128435599772591,0.0521515118721368,0.0423194318789117
1999-02-01,-0.105648658578708,-0.044087098513552,-0.10761067558587,-0.100906383333706,-0.0371136345075962,-0.0587846948944276
1999-03-01,0.201194529942438,0.21006043581199,0.219807925735402,0.204410873004661,0.186458923059916,0.208981237501705
1999-04-01,0.170733331251563,0.196103240260314,0.176144235448465,0.206314841487609,0.208671037210614,0.186670249158135
1999-05-01,0.00857242308619191,0.0497208296623852,0.00853303503794893,0.000777000816092224,0.0445683194798766,0.0468785670908674
1999-06-01,0.0354761485106576,-0.0046620131058113,0.0213393160349954,0.0261912128629475,-0.0122542649234669,0.0012539186595939
1999-07-01,0.206529750651554,0.14399052341466,0.207279415167303,0.195008703242691,0.146986858893624,0.139543982478917
1999-08-01,0.0561269542332864,0.0916249953231424,0.0654156714301539,0.0586848458861107,0.0925051288767161,0.0890982080332101
1999-09-01,0.107988638064096,0.13820137841958,0.110558865838971,0.11364314522469,0.132317683957214,0.130223334806424
1999-10-01,-0.0261481770973884,-0.00414269867501055,-0.0319034589634769,-0.0265502320941208,-0.00763533913735691,-0.00967465769476775
1999-11-01,0.117633346261598,0.0703449705190731,0.109090605594932,0.106256974704864,0.0645948766280199,0.0736659831962503
1999-12-01,0.0422102520016473,0.0445639100074478,0.0526851392097694,0.041969722724961,0.056688687681657,0.0335046475228225
2000-01-01,-0.00922728576907478,-0.018257768573565,-0.034681052174264,-0.017552521778374,-0.0246626609622486,-0.0087719860728371
2000-02-01,0.104433086887433,0.0474332577074964,0.121915817973043,0.109718847546403,0.0564987156847891,0.0624839489934174
2000-03-01,-0.038664152682535,0.00636944828547993,-0.0277597896349298,-0.0294128326417461,0.00655487212992094,0.00487897383677027
2000-04-01,-0.18805223150294,-0.113328685307003,-0.192404700508222,-0.183862433944975,-0.125547536577805,-0.114092736011219
2000-05-01,0.201345044443457,0.136859182717197,0.197085177099554,0.195846406416651,0.135109667190894,0.133374015575017
2000-06-01,0.0662768380826214,0.0688895069718975,0.0793793577321306,0.0690694144251851,0.0669860374187039,0.0557087979384163
2000-07-01,-0.0402098461386364,-0.0357246607055462,-0.0262199894520346,-0.0379824886756826,-0.0325643824717729,-0.0353518608696721
2000-08-01,0.0168940408250194,-0.0060173178929887,0.00272109011436081,0.0107248908987774,-0.00257779557218456,0.016771133501969
2000-09-01,0.126067711084433,0.101770525973171,0.0991934404551384,0.116482197580303,0.12072854588614,0.114869303626853
2000-10-01,-0.0618497541425865,-0.00615176239447539,-0.051762895801746,-0.0626903067082425,-0.0141519557873653,-0.0104646586806482
2000-11-01,0.0582265617731663,-0.0232366966050252,0.0664196467264221,0.0691015635949244,-0.0120041454809898,-0.0271422154558003
2000-12-01,-0.236005709681841,-0.286045984673013,-0.261455311215999,-0.254597788441554,-0.274684055760937,-0.214338668081468
2001-01-01,-0.00114964565258537,-0.00140219700469233,0.0206514255260822,-0.00176806914023766,-0.0151248434846019,-0.0163669774642054
2001-02-01,0.0638672836381393,0.0902801167667565,0.0692756442038394,0.0746162613503215,0.10661477133202,0.0662388075043783
2001-03-01,-0.11338624092013,-0.0468049565115893,-0.118277940397324,-0.118015735454163,-0.0432254984043587,-0.0523098645676033
2001-04-01,0.0328937918403173,0.0208294701083287,0.0338475472473049,0.0435567624530319,0.0195798798290112,0.0229247924078595
2001-05-01,0.104307329673168,0.064949620835036,0.121864142349715,0.114137206263104,0.0612068634631599,0.0635439909710628
2001-06-01,-0.0109483700001045,0.00900169744509842,-0.0234974864835744,-0.0158396749653095,0.0157847358174801,0.00372439909098227
2001-07-01,-0.126252751513381,-0.0770262163760777,-0.121337962969307,-0.123219203266176,-0.0856927107333762,-0.0764555926885409
2001-08-01,0.0449071120594281,0.0303316146552524,0.0303830827924259,0.0241349827093842,0.0363676441708748,0.0261401022314441
2001-09-01,0.0065271876966317,-0.00599316862345465,0.00697136828036578,0.0220276652370904,-0.00765361238592758,-0.00156494554630337
